work_year,job_title,job_category,salary,employee_residence,experience_level,employment_type,work_setting,company_location,company_size
2023,data architect,data architecture and modeling,142500,Mexico,Snr,Full-time,In-person,Germany,M
2023,machine learning engineer,machine learning and ai,120000,South Korea,Snr,Full-time,In-person,Sweden,M
2020,sales data analyst,data analysis,21600,France,Mddl,Contract,In-person,South Africa,M
2022,data analyst,data analysis,69560.4,Switzerland,Snr,Contract,Remote,United Arab Emirates,M
2022,data science manager,data science and research,164800,India,Snr,Contract,Remote,Canada,M
,ai developer,machine learning and ai,21600,Italy,Snr,Full-time,In-person,South Africa,M
2023,data science manager,data science and research,111000,South Korea,Snr,Full-time,Remote,Sweden,M
2023,data science lead,data science and research,103320,China,Snr,Full-time,In-person,Switzerland,M
2023,machine learning engineer,machine learning and ai,127500,Singapore,Mddl,Full-time,In-person,United Kingdom,M
2023,applied data scientist,data science and research,9900,Italy,Entry,Full-time,Hybrid,Switzerland,L
,business intelligence analyst,bi and visualization,81000,Italy,Mddl,Full-time,Remote,Sweden,M
2023,data engineer,data engineering,60000,Brazil,Mddl,Full-time,Remote,Turkey,M
2023,data analyst,data analysis,17000,Netherlands,Mddl,Full-time,In-person,China,M
2023,data analyst,data analysis,,Mexico,Mddl,Full-time,Remote,Singapore,L
2023,data engineer,data engineering,97080,India,Snr,Full-time,In-person,Russia,M
2023,ml engineer,machine learning and ai,52800,Netherlands,Snr,Contract,Remote,Turkey,M
,data engineer,data engineering,85800,Norway,Snr,Full-time,In-person,South Africa,M
2022,data analyst,data analysis,96000,Singapore,Mddl,Full-time,In-person,Netherlands,M
2023,business intelligence engineer,bi and visualization,185000,Australia,Snr,Full-time,In-person,United States,L
2023,data engineer,data engineering,97200,India,Snr,Full-time,Remote,Russia,M
2023,business intelligence engineer,bi and visualization,75000,Singapore,Snr,Full-time,Remote,Netherlands,M
2022,machine learning scientist,machine learning and ai,,Singapore,Snr,Full-time,In-person,Brazil,M
2023,data modeler,data architecture and modeling,31560,Sweden,Snr,Contract,In-person,India,M
2023,ml engineer,machine learning and ai,96000,Germany,Mddl,Full-time,In-person,Russia,M
2023,data analyst,data analysis,51000,Switzerland,Mddl,Full-time,In-person,Mexico,M
2023,applied scientist,data science and research,81600,United Arab Emirates,Snr,Full-time,In-person,Turkey,L
,data scientist,data science and research,138000,Japan,Snr,Part-time,Remote,Sweden,M
2023,data analyst,data analysis,48000,Switzerland,Mddl,Full-time,Remote,Russia,M
2023,data engineer,data engineering,,Netherlands,Snr,Contract,Remote,United Kingdom,M
2023,data scientist,data science and research,66400,Switzerland,Mddl,Full-time,In-person,China,M
2021,data scientist,data science and research,139980,India,Snr,Part-time,In-person,Turkey,M
2023,data scientist,data science and research,93600,Japan,Snr,Full-time,Remote,Singapore,M
2023,research analyst,data science and research,54720,Canada,Entry,Part-time,In-person,Sweden,M
,data engineer,data engineering,,Turkey,Snr,Part-time,In-person,South Africa,M
2023,data scientist,data science and research,54420,India,Snr,Part-time,In-person,Mexico,M
2023,data engineer,data engineering,149011.8,South Korea,Snr,Full-time,In-person,United Kingdom,M
2023,data engineer,data engineering,111540,India,Snr,Full-time,In-person,South Korea,M
2023,data scientist,data science and research,83449.1,South Africa,Snr,Contract,Remote,France,M
2023,machine learning engineer,machine learning and ai,,France,Snr,Part-time,In-person,Singapore,M
2023,research analyst,data science and research,120700,Turkey,Mddl,Full-time,In-person,United Kingdom,M
2022,data analyst,data analysis,20400,Russia,Mddl,Full-time,Remote,Turkey,M
2023,business intelligence developer,bi and visualization,63900,South Africa,Executive,Contract,In-person,South Korea,M
2023,data engineer,data engineering,123300,South Africa,Snr,Full-time,In-person,South Africa,M
2024,machine learning engineer,machine learning and ai,99300,South Korea,Snr,Part-time,Remote,Norway,M
2022,data scientist,data science and research,25200,Japan,Mddl,Full-time,Remote,Turkey,M
2023,ai engineer,machine learning and ai,143640,United States,Snr,Part-time,In-person,Norway,M
,applied scientist,data science and research,,Italy,Snr,Contract,Remote,United Arab Emirates,M
2021,data scientist,data science and research,48600,France,Mddl,Full-time,In-person,India,M
2023,applied scientist,data science and research,75660,Italy,Snr,Full-time,In-person,Norway,L
2023,analytics engineer,leadership and management,,Singapore,Snr,Part-time,In-person,Switzerland,M
2022,data science consultant,data science and research,73200,Singapore,Snr,Full-time,In-person,South Africa,M
,research scientist,data science and research,198480,United States,Snr,Contract,In-person,Canada,M
2023,data scientist,data science and research,102438,United Arab Emirates,Snr,Part-time,In-person,Mexico,M
2023,ml engineer,machine learning and ai,,Mexico,Snr,Part-time,Remote,China,M
2023,business data analyst,data analysis,3060,United Kingdom,Mddl,Full-time,Remote,India,L
,data engineer,data engineering,63900,Canada,Snr,Contract,In-person,Japan,M
2023,ml engineer,machine learning and ai,,United Kingdom,Snr,Part-time,In-person,United Arab Emirates,M
2021,data scientist,data science and research,33750,Singapore,Mddl,Contract,Hybrid,Mexico,L
,data analyst,data analysis,31600,Spain,Snr,Part-time,In-person,China,M
2023,data analyst,data analysis,56640,Spain,Snr,Full-time,Remote,Sweden,M
