Work_Year,Job_Title,Job_Category,Salary,Employee_Residence,Experience_Level,Employment_Type,Work_Setting,Company_Location,Company_Size
2023.0,Applied Scientist,Data Science and Research,183600.0,Sweden,Senior,Contract,Remote,United Kingdom,Medium
2023.0,Data Scientist,Data Science and Research,163530.0,Mexico,Senior,Full-time,In-person,Singapore,Medium
2023.0,Data Scientist,Data Science and Research,136500.0,Australia,Senior,Full-time,Remote,Spain,Medium
2023.0,Research Scientist,Data Science and Research,150000.0,Singapore,Senior,Part-time,In-person,Norway,Medium
2023.0,Research Engineer,Data Science and Research,150000.0,South Africa,Senior,Contract,In-person,Mexico,Medium
2022.0,Data Science Manager,Data Science and Research,164800.0,India,Senior,Contract,Remote,Canada,Medium
2023.0,Data Science Manager,Data Science and Research,111000.0,South Korea,Senior,Full-time,Remote,Sweden,Medium
2023.0,Data Science Lead,Data Science and Research,103320.0,China,Senior,Full-time,In-person,Switzerland,Medium
2023.0,Applied Scientist,Data Science and Research,81600.0,United Arab Emirates,Senior,Full-time,In-person,Turkey,Large
2023.0,Data Scientist,Data Science and Research,138000.0,Japan,Senior,Part-time,Remote,Sweden,Medium
2021.0,Data Scientist,Data Science and Research,139980.0,India,Senior,Part-time,In-person,Turkey,Medium
2023.0,Data Scientist,Data Science and Research,93600.0,Japan,Senior,Full-time,Remote,Singapore,Medium
2023.0,Data Scientist,Data Science and Research,54420.0,India,Senior,Part-time,In-person,Mexico,Medium
2023.0,Data Scientist,Data Science and Research,83449.1,South Africa,Senior,Contract,Remote,France,Medium
2023.0,Applied Scientist,Data Science and Research,91020.0,Italy,Senior,Contract,Remote,United Arab Emirates,Medium
2023.0,Applied Scientist,Data Science and Research,75660.0,Italy,Senior,Full-time,In-person,Norway,Large
2022.0,Data Science Consultant,Data Science and Research,73200.0,Singapore,Senior,Full-time,In-person,South Africa,Medium
2023.0,Research Scientist,Data Science and Research,198480.0,United States,Senior,Contract,In-person,Canada,Medium
2023.0,Data Scientist,Data Science and Research,102438.0,United Arab Emirates,Senior,Part-time,In-person,Mexico,Medium
2023.0,Analytics Engineer,Leadership and Management,103800.0,Sweden,Senior,Part-time,In-person,Japan,Medium
2023.0,Data Manager,Leadership and Management,66240.0,China,Senior,Part-time,In-person,Switzerland,Medium
2023.0,Analytics Engineer,Leadership and Management,91020.0,Singapore,Senior,Part-time,In-person,Switzerland,Medium
2023.0,Machine Learning Engineer,Machine Learning and AI,64000.0,Singapore,Middle,Full-time,Remote,China,Medium
2023.0,Machine Learning Engineer,Machine Learning and AI,127500.0,Singapore,Middle,Full-time,In-person,United Kingdom,Medium
2023.0,ML Engineer,Machine Learning and AI,96000.0,Germany,Middle,Full-time,In-person,Russia,Medium
2023.0,Machine Learning Engineer,Machine Learning and AI,87255.0,Mexico,Senior,Full-time,In-person,Brazil,Medium
2022.0,AI Developer,Machine Learning and AI,132000.0,Mexico,Senior,Full-time,In-person,Singapore,Small
2024.0,AI Engineer,Machine Learning and AI,212000.0,India,Senior,Contract,In-person,United States,Medium
2023.0,Machine Learning Engineer,Machine Learning and AI,91020.0,Norway,Senior,Full-time,Remote,United States,Medium
2022.0,Machine Learning Engineer,Machine Learning and AI,71400.0,France,Senior,Full-time,In-person,Russia,Medium
2023.0,Machine Learning Engineer,Machine Learning and AI,90000.0,Sweden,Senior,Full-time,In-person,Brazil,Medium
2023.0,Machine Learning Engineer,Machine Learning and AI,46020.0,Switzerland,Senior,Contract,In-person,India,Medium
2023.0,Machine Learning Engineer,Machine Learning and AI,92040.0,Australia,Senior,Part-time,In-person,South Africa,Medium
2023.0,ML Engineer,Machine Learning and AI,227562.0,Turkey,Senior,Part-time,In-person,United Kingdom,Medium
2024.0,Machine Learning Engineer,Machine Learning and AI,91020.0,Brazil,Senior,Full-time,In-person,Spain,Medium
2023.0,Machine Learning Engineer,Machine Learning and AI,120000.0,South Korea,Senior,Full-time,In-person,Sweden,Medium
2023.0,AI Developer,Machine Learning and AI,21600.0,Italy,Senior,Full-time,In-person,South Africa,Medium
2023.0,ML Engineer,Machine Learning and AI,52800.0,Netherlands,Senior,Contract,Remote,Turkey,Medium
2022.0,Machine Learning Scientist,Machine Learning and AI,91020.0,Singapore,Senior,Full-time,In-person,Brazil,Medium
2023.0,Machine Learning Engineer,Machine Learning and AI,91020.0,France,Senior,Part-time,In-person,Singapore,Medium
2024.0,Machine Learning Engineer,Machine Learning and AI,99300.0,South Korea,Senior,Part-time,Remote,Norway,Medium
2023.0,AI Engineer,Machine Learning and AI,143640.0,United States,Senior,Part-time,In-person,Norway,Medium
2023.0,ML Engineer,Machine Learning and AI,91020.0,Mexico,Senior,Part-time,Remote,China,Medium
2023.0,ML Engineer,Machine Learning and AI,91020.0,United Kingdom,Senior,Part-time,In-person,United Arab Emirates,Medium
